&copy; 2026 GitHub,&nbsp;Inc.
--tab-size-preference: 4;
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/me-39023c23cd285ffe.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/mz-94f88d0aff057c87.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/n4u-6317ce1c31aed1db.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ni-fe5c354059e54561.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/nvz-f7a80162a2f3a260.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/obo-b97774c6eb95c7ee.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/og-87742325ea179e44.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/on-965308f70a2d682c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/primer-react-795d3d4785478ddd.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ps6-ccbe0db236f6e22f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/pvt-a6c8440b1a148ab9.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/q5-23ee69a34fd8c463.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ql0-4b2ed86b7ff1da84.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/qod-ec54fa7b5f53a827.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/r1-b075aab3204f32f9.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/react-core-851ca91d4c467869.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/react-lib-b5f08b83f94216f8.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/relative-time-element-85cb37305f54dec4.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/runtime-helpers-f3f5d71440009c48.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/selector-observer-e88088f989b27670.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ser-cd1b421ad0ad7ed5.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/sp-f70ca8f28bbb41af.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/t7l-0a8b07066f584f39.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/tua-bc25c4457bfbd204.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ur-024971cb63acad59.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/wo-09f85d22a6c8931b.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/wp-runtime-276ce5893ced24fe.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/wsr-5fd3071e5a9061ab.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/xv-fd44d6364061192c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/yhq-3a209035a30b1a09.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/z1-43f07743b557bfbe.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/zyh-e7d0dcf338e49549.js" />
<link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
<link rel="assets" href="https://github.githubassets.com/">
<link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
<link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
<link rel="dns-prefetch" href="https://github.githubassets.com">
<link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
<link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
<link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">
<link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">
<link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="
<link rel="preconnect" href="https://avatars.githubusercontent.com">
<link rel="preconnect" href="https://github.githubassets.com" crossorigin>
<link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">
<main id="js-repo-pjax-container" >
<meta charset="utf-8">
<meta data-hydrostats="publish">
<meta http-equiv="x-pjax-csp-version" content="2af6a6627810d190be616096b617c8f37a1419b9435f76190f0e0d7638222ac1" data-turbo-track="reload">
<meta http-equiv="x-pjax-css-version" content="b7a4653359baeee3d827ca91d7c149e4962234557341efae58fad4aa5ce82a0a" data-turbo-track="reload">
<meta http-equiv="x-pjax-js-version" content="4ea76f11842069c2ca2fb99470003c561f744c64b5cb0589f2778b52628e4ffd" data-turbo-track="reload">
<meta http-equiv="x-pjax-version" content="4b143bc7b02311a9f908d0a2f44a2396745b895b003ae688d5527de3b9115306" data-turbo-track="reload">
<meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />
<meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/0o755/edgetunnel/blob/main/public/cfip.txt" />
<meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">
<meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">
<meta name="color-scheme" content="light dark" />
<meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">
<meta name="description" content="edgetunnel2 VLESS/Trojan 多功能面板. Contribute to 0o755/edgetunnel development by creating an account on GitHub.">
<meta name="disable-turbo" content="false">
<meta name="expected-hostname" content="github.com">
<meta name="fetch-nonce" content="v2:6598d691-1d64-5293-31b8-f8ad2c60f86f">
<meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
<meta name="go-import" content="github.com/0o755/edgetunnel git https://github.com/0o755/edgetunnel.git">
<meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">
<meta name="hostname" content="github.com">
<meta name="hovercard-subject-tag" content="repository:1211574370" data-turbo-transient>
<meta name="octolytics-url" content="https://collector.github.com/github/collect" />
<meta name="release" content="b5f87238921aadaec18781541776dc7749c0cd7e" data-turbo-track="reload">
<meta name="route-action" content="show" data-turbo-transient>
<meta name="route-controller" content="blob" data-turbo-transient>
<meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
<meta name="selected-link" value="repo_source" data-turbo-transient>
<meta name="theme-color" content="
<meta name="turbo-body-classes" content="logged-out env-production page-responsive">
<meta name="turbo-cache-control" content="no-cache" data-turbo-transient>
<meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">
<meta name="ui-target" content="full">
<meta name="user-login" content="">
<meta name="viewport" content="width=device-width">
<meta property="fb:app_id" content="1401488693436528">
<nav aria-label="Footer">
<nav data-pjax="
<path d="M13.78 4.22a.75.75 0 0 1 0 1.06l-7.25 7.25a.75.75 0 0 1-1.06 0L2.22 9.28a.751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018L6 10.94l6.72-6.72a.75.75 0 0 1 1.06 0Z"></path>
<path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm4.879-2.773 4.264 2.559a.25.25 0 0 1 0 .428l-4.264 2.559A.25.25 0 0 1 6 10.559V5.442a.25.25 0 0 1 .379-.215Z"></path>
<path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>
<react-app
<react-partial
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/behaviors-5079fcdfec8ff2df.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-menu-4eafac446f5efb91.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-view-54790650d46b7fe2.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/element-registry-1da612862c9e056d.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/environment-96ab6e2bd1ee3abe.js" defer="defer"></script>
